Feature Name,example,Notes
MPT_Attempts_Baseline1_PointEstimate,0.316867331,Continuous
MPT_LexicalSemantic_Baseline1_PointEstimate,0.756178068,Continuous
MPT_LexicalPhonological_Baseline1_PointEstimate,0.94120117,Continuous
MPT_LexicalSelection_Baseline1_PointEstimate,0.668188067,Continuous
MPT_Phonological_Baseline1_PointEstimate,0.091841142,Continuous
MPT_Semantic_Baseline1_PointEstimate,0.255603052,Continuous
MPT_Attempts_Baseline1_PointEstimateVariance,0.029365974,Continuous
MPT_LexicalSemantic_Baseline1_PointEstimateVariance,0.086449749,Continuous
MPT_LexicalPhonological_Baseline1_PointEstimateVariance,0.109827531,Continuous
MPT_LexicalSelection_Baseline1_PointEstimateVariance,0.05864741,Continuous
MPT_Phonological_Baseline1_PointEstimateVariance,0.050046622,Continuous
MPT_Semantic_Baseline1_PointEstimateVariance,0.072344893,Continuous
MPT_Attempts_Baseline2_PointEstimate,0.497287456,Continuous
MPT_LexicalSemantic_Baseline2_PointEstimate,0.875315088,Continuous
MPT_LexicalPhonological_Baseline2_PointEstimate,0.598070257,Continuous
MPT_LexicalSelection_Baseline2_PointEstimate,0.74660887,Continuous
MPT_Phonological_Baseline2_PointEstimate,0.082660527,Continuous
MPT_Semantic_Baseline2_PointEstimate,0.700789432,Continuous
MPT_Attempts_Baseline2_PointEstimateVariance,0.034772043,Continuous
MPT_LexicalSemantic_Baseline2_PointEstimateVariance,0.080085182,Continuous
MPT_LexicalPhonological_Baseline2_PointEstimateVariance,NaN,Continuous
MPT_LexicalSelection_Baseline2_PointEstimateVariance,0.014798944,Continuous
MPT_Phonological_Baseline2_PointEstimateVariance,0.026363295,Continuous
MPT_Semantic_Baseline2_PointEstimateVariance,0.070599266,Continuous
MPT_Attempts_ZtestDifferenceInBaselinePointEstimates,0.112612953,Continuous
MPT_LexicalSemantic_ZtestDifferenceInBaselinePointEstimates,0.342442073,Continuous
MPT_LexicalPhonological_ZtestDifferenceInBaselinePointEstimates,0.761660945,Continuous
MPT_LexicalSelection_ZtestDifferenceInBaselinePointEstimates,0.791743414,Continuous
MPT_Phonological_ZtestDifferenceInBaselinePointEstimates,0.682077502,Continuous
MPT_Semantic_ZtestDifferenceInBaselinePointEstimates,0.479449952,Continuous
PNT_MeanCorrectAcrossBaselineSessions,0.242442866,Continuous
PNT_MeanSemanticErrorsAcrossBaselineSessions,0.02655631,Continuous
PNT_MeanFormalErrorsAcrossBaselineSessions,0.156446503,Continuous
PNT_MeanMixedErrorsAcrossBaselineSessions,0.082750262,Continuous
PNT_MeanUnrelatedErrorsAcrossBaselineSessions,0.311808624,Continuous
PNT_MeanNeologismsAcrossBaselineSessions,0.171145054,Continuous
PNT_MeanAbstuseNeologismsAcrossBaselineSessions,0.112082562,Continuous
PNT_MeanNonNamingAttemptsAcrossBaselineSessions,0.608632671,Continuous
PNT_VarianceCorrectAcrossBaselineSessions,0.150692598,Continuous; this is average within-session variance (within-session variance being std dev)
PNT_VarianceSemanticErrorsAcrossBaselineSessions,0.043901927,Continuous; this is average within-session variance (within-session variance being std dev)
PNT_VarianceFormalErrorsAcrossBaselineSessions,0.156075326,Continuous; this is average within-session variance (within-session variance being std dev)
